close,date,high,low,mcap,open,volume
6517.31,2018-09-13,6535.41,6354.24,112530970182.0,6354.24,4210910000.0
6351.8,2018-09-12,6363.87,6265.09,109661521297.0,6317.01,4064230000.0
6321.2,2018-09-11,6398.92,6260.21,109119948884.0,6331.88,3849910000.0
6329.7,2018-09-10,6374.98,6292.76,109255603474.0,6301.57,3714100000.0
6300.86,2018-09-09,6446.26,6201.22,108747090915.0,6223.38,3671890000.0
6225.98,2018-09-08,6534.25,6197.52,107442122871.0,6460.17,3835060000.0
6467.07,2018-09-07,6555.29,6396.87,111590424587.0,6528.92,4264680000.0
6529.17,2018-09-06,6755.14,6404.72,112649565532.0,6755.14,5523470000.0
6792.83,2018-09-05,7388.43,6792.83,117185657641.0,7361.46,5800460000.0
7361.66,2018-09-04,7388.26,7255.44,126986882925.0,7263.0,4273640000.0
7260.06,2018-09-03,7317.94,7208.15,125222785390.0,7279.03,4087760000.0
7272.72,2018-09-02,7306.31,7132.16,125427780027.0,7189.58,4329540000.0
7193.25,2018-09-01,7242.29,7038.05,124044625438.0,7044.81,4116050000.0
7037.58,2018-08-31,7057.17,6920.16,121346613238.0,6973.97,4495650000.0
6978.23,2018-08-30,7072.69,6834.69,120309828156.0,7043.76,4463250000.0
7047.16,2018-08-29,7113.3,6970.82,121484666374.0,7091.71,4145880000.0
7096.28,2018-08-28,7109.56,6882.34,122319195736.0,6891.08,4659940000.0
6884.64,2018-08-27,6884.64,6689.71,118657885712.0,6710.8,4019000000.0
6707.26,2018-08-26,6774.75,6620.75,115585205491.0,6754.64,3295500000.0
6763.19,2018-08-25,6789.63,6700.96,116534497933.0,6719.95,3312600000.0
6719.96,2018-08-24,6719.96,6498.64,115778358839.0,6551.52,4097820000.0
6534.88,2018-08-23,6546.54,6371.34,112577436411.0,6371.34,3426180000.0
6376.71,2018-08-22,6816.79,6310.11,109840902181.0,6486.25,4668110000.0
6488.76,2018-08-21,6500.87,6298.24,111758100192.0,6301.07,3377180000.0
6308.53,2018-08-20,6536.92,6297.93,108642191682.0,6500.51,3665100000.0
6506.07,2018-08-19,6537.98,6361.55,112031838393.0,6422.57,3311170000.0
6423.76,2018-08-18,6617.35,6353.73,110603014928.0,6583.43,3984520000.0
6580.63,2018-08-17,6582.5,6324.97,113290724406.0,6340.91,4992990000.0
6334.73,2018-08-16,6473.5,6276.41,109045250379.0,6294.23,4328420000.0
6308.52,2018-08-15,6588.49,6221.42,108581773101.0,6221.42,4895450000.0
6199.71,2018-08-14,6287.94,5971.05,106696389129.0,6287.66,5301700000.0
6297.57,2018-08-13,6537.05,6225.72,108369686635.0,6341.36,4083980000.0
6322.69,2018-08-12,6409.85,6237.5,108790259014.0,6283.65,5665250000.0
6295.73,2018-08-11,6455.74,6109.03,108314257212.0,6185.79,4047850000.0
6184.71,2018-08-10,6591.26,6124.52,106390927598.0,6571.42,4528680000.0
6568.23,2018-08-09,6625.73,6249.07,112973963230.0,6305.56,4267040000.0
6305.8,2018-08-08,6746.85,6226.22,108448409560.0,6746.85,5064430000.0
6753.12,2018-08-07,7146.56,6748.24,116128339800.0,6958.32,4682800000.0
6951.8,2018-08-06,7166.55,6890.54,119531508535.0,7062.94,3925900000.0
7068.48,2018-08-05,7102.77,6940.7,121526079384.0,7031.08,3679110000.0
7032.85,2018-08-04,7497.49,6984.07,120899698889.0,7438.67,4268390000.0
7434.39,2018-08-03,7562.14,7328.65,127785826655.0,7562.14,4627150000.0
7567.15,2018-08-02,7712.77,7523.44,130052066760.0,7634.19,4214110000.0
7624.91,2018-08-01,7769.04,7504.95,131030166771.0,7769.04,4797620000.0
7780.44,2018-07-31,8181.53,7696.93,133688476220.0,8181.2,5287530000.0
8180.48,2018-07-30,8235.5,7917.5,140547190784.0,8221.58,5551400000.0
8218.46,2018-07-29,8272.26,8141.18,141185844808.0,8205.82,4107190016.0
8192.15,2018-07-28,8222.85,8110.77,140716560550.0,8169.06,3988750080.0
8165.01,2018-07-27,8262.66,7839.76,140235573607.0,7950.4,5195879936.0
7951.58,2018-07-26,8290.33,7878.71,136553079708.0,8176.85,4899089920.0
8181.39,2018-07-25,8416.87,8086.36,140482950401.0,8379.66,5845400064.0
8424.27,2018-07-24,8424.27,7705.5,144634918474.0,7716.51,7277689856.0
7711.11,2018-07-23,7771.5,7409.1,132375368459.0,7414.71,5132480000.0
7418.49,2018-07-22,7537.95,7383.82,127336615249.0,7417.8,3695460096.0
7419.29,2018-07-21,7437.64,7262.41,127333468174.0,7352.72,3726609920.0
7354.13,2018-07-20,7594.67,7323.26,126202570251.0,7467.4,4936869888.0
7466.86,2018-07-19,7494.46,7295.46,128122730711.0,7378.2,5111629824.0
7370.78,2018-07-18,7534.99,7280.47,126458165406.0,7315.32,6103410176.0
7321.04,2018-07-17,7387.24,6684.17,125588963706.0,6739.65,5961950208.0
6741.75,2018-07-16,6741.75,6357.01,115638203962.0,6357.01,4725799936.0
6359.64,2018-07-15,6403.46,6256.51,109074579938.0,6272.7,3285459968.0
6276.12,2018-07-14,6298.19,6212.22,107631453835.0,6247.5,2923670016.0
6238.05,2018-07-13,6310.55,6192.24,106968440793.0,6235.03,3805400064.0
6228.81,2018-07-12,6397.1,6136.42,106798864820.0,6396.78,3770170112.0
6394.71,2018-07-11,6444.96,6330.47,109631867446.0,6330.77,3644859904.0
6329.95,2018-07-10,6767.74,6320.72,108511009626.0,6739.21,4052430080.0
6741.75,2018-07-09,6838.68,6724.34,115557889495.0,6775.08,3718129920.0
6773.88,2018-07-08,6885.91,6747.98,116097021279.0,6857.8,3386210048.0
6856.93,2018-07-07,6863.99,6579.24,117506606000.0,6668.71,3961080064.0
6673.5,2018-07-06,6700.94,6533.55,114350502582.0,6638.69,4313959936.0
6639.14,2018-07-05,6749.54,6546.65,113748385620.0,6599.71,4999240192.0
6597.55,2018-07-04,6771.92,6450.46,113024522547.0,6550.87,4176689920.0
6529.59,2018-07-03,6671.37,6447.75,111849428104.0,6596.66,4672309760.0
6614.18,2018-07-02,6683.86,6305.7,113288832522.0,6380.38,4396930048.0
6385.82,2018-07-01,6432.85,6289.29,109366024632.0,6411.68,4788259840.0
6404.0,2018-06-30,6465.51,6214.22,109665618200.0,6214.22,4543860224.0
6218.3,2018-06-29,6261.66,5835.75,106474707240.0,5898.13,3966230016.0
5903.44,2018-06-28,6170.41,5873.05,101072353482.0,6153.16,3467800064.0
6157.13,2018-06-27,6180.0,6052.85,105403600614.0,6084.4,3296219904.0
6093.67,2018-06-26,6290.16,6093.67,104307939200.0,6253.55,3279759872.0
6249.18,2018-06-25,6327.37,6119.68,106958465208.0,6171.97,5500810240.0
6173.23,2018-06-24,6223.78,5826.41,105646571668.0,6164.28,4566909952.0
6162.48,2018-06-23,6224.82,6071.81,105449276520.0,6090.1,3431360000.0
6083.69,2018-06-22,6747.08,6006.6,104088814967.0,6737.88,5079810048.0
6729.74,2018-06-21,6810.94,6715.17,115129700024.0,6780.09,3529129984.0
6776.55,2018-06-20,6821.56,6611.88,115916357344.0,6770.76,3888640000.0
6769.94,2018-06-19,6822.5,6709.92,115789919278.0,6742.39,4057029888.0
6734.82,2018-06-18,6781.14,6446.68,115176197712.0,6510.07,4039200000.0
6499.27,2018-06-17,6589.11,6499.27,111134754810.0,6545.53,3104019968.0
6550.16,2018-06-16,6592.49,6402.29,111992015616.0,6455.45,3194170112.0
6456.58,2018-06-15,6681.08,6433.87,110378702283.0,6674.08,3955389952.0
6675.35,2018-06-14,6707.14,6334.46,114106009748.0,6342.75,5138710016.0
6349.9,2018-06-13,6631.66,6285.63,108530585830.0,6596.88,5052349952.0
6582.36,2018-06-12,6907.96,6542.08,112491874164.0,6905.82,4654380032.0
6906.92,2018-06-11,6910.18,6706.63,118025877189.0,6799.29,4745269760.0
6786.02,2018-06-10,7499.55,6709.07,115948312827.0,7499.55,5804839936.0
7531.98,2018-06-09,7683.58,7531.98,128682085689.0,7632.52,3845220096.0
7624.92,2018-06-08,7698.19,7558.4,130256218613.0,7685.14,4227579904.0
7678.24,2018-06-07,7741.27,7650.82,131153169176.0,7650.82,4485799936.0
7653.98,2018-06-06,7680.43,7502.01,130725095161.0,7625.97,4692259840.0
7633.76,2018-06-05,7643.23,7397.0,130365918088.0,7500.9,4961739776.0
7514.47,2018-06-04,7753.82,7474.04,128312205314.0,7722.53,4993169920.0
7720.25,2018-06-03,7754.89,7613.04,131808021256.0,7632.09,4851760128.0
7643.45,2018-06-02,7695.83,7497.26,130481526036.0,7536.72,4939299840.0
7541.45,2018-06-01,7604.73,7407.34,128725854692.0,7500.7,4921460224.0
7494.17,2018-05-31,7608.9,7361.13,127902999390.0,7406.15,5127130112.0
7406.52,2018-05-30,7573.77,7313.6,126391893474.0,7469.73,4922540032.0
7472.59,2018-05-29,7526.42,7090.68,127502651064.0,7129.46,5662660096.0
7135.99,2018-05-28,7419.05,7100.89,121747389422.0,7371.31,5040600064.0
7368.22,2018-05-27,7381.74,7270.96,125695017596.0,7362.08,4056519936.0
7355.88,2018-05-26,7595.16,7349.12,125469061263.0,7486.48,4051539968.0
7480.14,2018-05-25,7659.14,7392.65,127573690458.0,7592.3,4867829760.0
7587.34,2018-05-24,7738.6,7331.14,129385391552.0,7561.12,6049220096.0
7557.82,2018-05-23,8054.66,7507.88,128868479514.0,8037.08,6491120128.0
8041.78,2018-05-22,8423.25,8004.58,137104106176.0,8419.87,5137010176.0
8418.99,2018-05-21,8557.52,8365.12,143518943480.0,8522.33,5154990080.0
8513.25,2018-05-20,8562.41,8205.24,145109512565.0,8246.99,5191059968.0
8247.18,2018-05-19,8372.06,8183.35,140559162894.0,8255.73,4712399872.0
8250.97,2018-05-18,8274.12,7974.82,140607667610.0,8091.83,5764190208.0
8094.32,2018-05-17,8445.54,8054.12,137923772714.0,8370.05,5862530048.0
8368.83,2018-05-16,8508.43,8175.49,142587497878.0,8504.41,6760220160.0
8510.38,2018-05-15,8836.19,8456.45,144979744412.0,8705.19,6705710080.0
8716.79,2018-05-14,8881.12,8367.97,148480275422.0,8713.1,7364149760.0
8723.94,2018-05-13,8773.55,8395.12,148587777457.0,8515.49,5866379776.0
8504.89,2018-05-12,8664.86,8223.5,144841040789.0,8441.44,6821380096.0
8441.49,2018-05-11,9052.96,8394.46,143743802092.0,9052.96,8488520192.0
9043.94,2018-05-10,9396.04,9040.52,153988453198.0,9325.96,6906699776.0
9325.18,2018-05-09,9374.76,9031.62,158758858205.0,9223.73,7226890240.0
9234.82,2018-05-08,9462.75,9127.77,157202142973.0,9380.87,7415869952.0
9373.01,2018-05-07,9665.85,9231.53,159538115686.0,9645.67,7394019840.0
9654.8,2018-05-06,9940.14,9465.25,164316605278.0,9845.31,7222280192.0
9858.15,2018-05-05,9964.5,9695.12,167759953654.0,9700.28,7651939840.0
9700.76,2018-05-04,9779.2,9585.96,165062796742.0,9695.5,8217829888.0
9743.86,2018-05-03,9798.33,9188.15,165778380092.0,9233.97,10207299584.0
9235.92,2018-05-02,9256.52,9015.14,157119854754.0,9104.6,7558159872.0
9119.01,2018-05-01,9255.88,8891.05,155114132125.0,9251.47,7713019904.0
9240.55,2018-04-30,9477.14,9166.81,157163847314.0,9426.11,8673920000.0
9419.08,2018-04-29,9531.49,9193.71,160182287342.0,9346.41,8853000192.0
9348.48,2018-04-28,9412.09,8931.99,158963068374.0,8939.27,7805479936.0
8987.05,2018-04-27,9375.47,8987.05,152802874822.0,9290.63,7566289920.0
9281.51,2018-04-26,9281.51,8727.09,157793327246.0,8867.32,8970559488.0
8845.74,2018-04-25,9745.32,8799.84,150369282696.0,9701.03,11083100160.0
9697.5,2018-04-24,9732.61,8927.83,164833256250.0,8934.34,10678800384.0
8930.88,2018-04-23,8958.55,8788.81,151784994312.0,8794.39,6925190144.0
8802.46,2018-04-22,9001.64,8779.61,149585589886.0,8925.06,6629899776.0
8895.58,2018-04-21,8997.57,8652.15,151150137128.0,8848.79,7548550144.0
8845.83,2018-04-20,8880.23,8244.54,150287113368.0,8286.88,8438110208.0
8294.31,2018-04-19,8298.69,8138.78,140902801023.0,8159.27,7063209984.0
8163.42,2018-04-18,8197.8,7886.01,138661092884.0,7944.43,6529909760.0
7902.09,2018-04-17,8285.96,7881.72,134206623206.0,8071.66,6900879872.0
8058.67,2018-04-16,8371.15,7925.73,136849408643.0,8337.57,5631309824.0
8329.11,2018-04-15,8338.42,7999.33,141427138383.0,7999.33,5244480000.0
7986.24,2018-04-14,8140.71,7846.0,135589384440.0,7874.67,5191430144.0
7895.96,2018-04-13,8183.96,7758.93,134043001354.0,7901.09,7764460032.0
7889.25,2018-04-12,7899.23,6806.51,133912618634.0,6955.38,8906250240.0
6968.32,2018-04-11,6968.32,6817.59,118267198080.0,6843.47,4641889792.0
6834.76,2018-04-10,6872.41,6704.15,115978358964.0,6795.44,4272750080.0
6770.73,2018-04-09,7178.11,6661.99,114886335694.0,7044.32,4894060032.0
7023.52,2018-04-08,7111.56,6919.98,119162880482.0,6919.98,3652499968.0
6911.09,2018-04-07,7050.54,6630.51,117241368688.0,6630.51,3976610048.0
6636.32,2018-04-06,6857.49,6575.0,112565173568.0,6815.96,3766810112.0
6811.47,2018-04-05,6933.82,6644.8,115524404354.0,6848.65,5639320064.0
6853.84,2018-04-04,7469.88,6803.88,116229557118.0,7456.41,4936000000.0
7456.11,2018-04-03,7530.94,7072.49,126429245883.0,7102.26,5499700224.0
7083.8,2018-04-02,7135.47,6816.58,120101932910.0,6844.86,4333440000.0
6844.23,2018-04-01,7060.95,6526.87,116026809075.0,7003.06,4532100096.0
6973.53,2018-03-31,7207.85,6863.52,118204645927.0,6892.48,4553269760.0
6890.52,2018-03-30,7276.66,6683.93,116786562165.0,7171.45,6289509888.0
7165.7,2018-03-29,7994.33,7081.38,121436043045.0,7979.07,6361229824.0
7954.48,2018-03-28,8122.89,7809.17,134788265876.0,7836.83,4935289856.0
7833.04,2018-03-27,8232.78,7797.28,132717053150.0,8200.0,5378250240.0
8209.4,2018-03-26,8530.08,7921.43,139078211968.0,8498.47,5921039872.0
8495.78,2018-03-25,8682.01,8449.1,143914265310.0,8612.81,4569880064.0
8668.12,2018-03-24,8996.18,8665.7,146818882936.0,8901.95,5664600064.0
8879.62,2018-03-23,8879.62,8360.62,150383574951.0,8736.25,5954120192.0
8728.47,2018-03-22,9100.71,8564.9,147809220250.0,8939.44,5530390016.0
8929.28,2018-03-21,9177.37,8846.33,151193917440.0,8937.48,6043129856.0
8913.47,2018-03-20,9051.02,8389.89,150909503835.0,8619.67,6361789952.0
8630.65,2018-03-19,8675.87,8182.4,146107514353.0,8344.12,6729110016.0
8223.68,2018-03-18,8245.51,7397.99,139201713268.0,7890.52,6639190016.0
7916.88,2018-03-17,8346.53,7812.82,133993486925.0,8321.91,4426149888.0
8338.35,2018-03-16,8585.15,8005.31,141111773179.0,8322.91,5289379840.0
8300.86,2018-03-15,8428.35,7783.05,140460819364.0,8290.76,6834429952.0
